Using device: mps
1. Loading TRAM dataset (tumeteor/Security-TTP-Mapping) from HuggingFace...
2. Parsing Multi-Label techniques...
   Detected 499 unique ATT&CK techniques.
3. Loading AutoTokenizer for jackaduma/SecBERT...
4. Tokenizing dataset...
5. Loading Sequence Classification Model (Num Labels: 499)...
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5849.00it/s]
[1mBertForSequenceClassification LOAD REPORT[0m from: jackaduma/SecBERT
Key                                        | Status     | 
                                                 [A  5%|▌         | 201/3734 [01:47<10:07:34, 10.32s/it]  5%|▌         | 202/3734 [01:47<7:11:44,  7.33s/it]   5%|▌         | 203/3734 [01:47<5:08:46,  5.25s/it]  5%|▌         | 204/3734 [01:48<3:42:40,  3.78s/it]  5%|▌         | 205/3734 [01:48<2:42:32,  2.76s/it]  6%|▌         | 206/3734 [01:48<2:00:22,  2.05s/it]  6%|▌         | 207/3734 [01:49<1:30:47,  1.54s/it]  6%|▌         | 208/3734 [01:49<1:10:06,  1.19s/it]  6%|▌         | 209/3734 [01:50<55:36,  1.06it/s]    6%|▌         | 210/3734 [01:50<45:25,  1.29it/s]  6%|▌         | 211/3734 [01:50<38:22,  1.53it/s]  6%|▌         | 212/3734 [01:51<33:30,  1.75it/s]  6%|▌         | 213/3734 [01:51<30:07,  1.95it/s]  6%|▌         | 214/3734 [01:51<27:48,  2.11it/s]  6%|▌         | 215/3734 [01:52<26:07,  2.25it/s]  6%|▌         | 216/3734 [01:52<24:51,  2.36it/s]  6%|▌         | 217/3734 [01:53<23:57,  2.45it/s]  6%|▌         | 218/3734 [01:53<23:13,  2.52it/s]  6%|▌         | 219/3734 [01:53<22:48,  2.57it/s]  6%|▌         | 220/3734 [01:54<22:34,  2.59it/s]  6%|▌         | 221/3734 [01:54<22:20,  2.62it/s]  6%|▌         | 222/3734 [01:54<22:09,  2.64it/s]  6%|▌         | 223/3734 [01:55<22:14,  2.63it/s]  6%|▌         | 224/3734 [01:55<22:13,  2.63it/s]  6%|▌         | 225/3734 [01:56<22:03,  2.65it/s]  6%|▌         | 226/3734 [01:56<22:09,  2.64it/s]  6%|▌         | 227/3734 [01:56<22:04,  2.65it/s]  6%|▌         | 228/3734 [01:57<22:00,  2.65it/s]  6%|▌         | 229/3734 [01:57<22:02,  2.65it/s]  6%|▌         | 230/3734 [01:57<22:02,  2.65it/s]  6%|▌         | 231/3734 [01:58<21:55,  2.66it/s]  6%|▌         | 232/3734 [01:58<21:56,  2.66it/s]  6%|▌         | 233/3734 [01:59<21:57,  2.66it/s]  6%|▋         | 234/3734 [01:59<21:55,  2.66it/s]  6%|▋         | 235/3734 [01:59<21:57,  2.66it/s]  6%|▋         | 236/3734 [02:00<22:02,  2.65it/s]  6%|▋         | 237/3734 [02:00<22:35,  2.58it/s]  6%|▋         | 238/3734 [02:01<23:23,  2.49it/s]  6%|▋         | 239/3734 [02:01<23:38,  2.46it/s]  6%|▋         | 240/3734 [02:01<23:24,  2.49it/s]  6%|▋         | 241/3734 [02:02<23:31,  2.47it/s]  6%|▋         | 242/3734 [02:03<29:17,  1.99it/s]  7%|▋         | 243/3734 [02:03<27:02,  2.15it/s]  7%|▋         | 244/3734 [02:03<25:40,  2.27it/s]  7%|▋         | 245/3734 [02:04<24:51,  2.34it/s]  7%|▋         | 246/3734 [02:04<24:08,  2.41it/s]  7%|▋         | 247/3734 [02:04<23:36,  2.46it/s]  7%|▋         | 248/3734 [02:05<23:09,  2.51it/s]  7%|▋         | 249/3734 [02:05<22:54,  2.54it/s]  7%|▋         | 250/3734 [02:06<22:32,  2.58it/s]  7%|▋         | 251/3734 [02:06<22:25,  2.59it/s]  7%|▋         | 252/3734 [02:06<22:18,  2.60it/s]  7%|▋         | 253/3734 [02:07<22:10,  2.62it/s]  7%|▋         | 254/3734 [02:07<22:08,  2.62it/s]  7%|▋         | 255/3734 [02:08<22:11,  2.61it/s]  7%|▋         | 256/3734 [02:08<22:15,  2.60it/s]  7%|▋         | 257/3734 [02:08<22:16,  2.60it/s]  7%|▋         | 258/3734 [02:09<22:03,  2.63it/s]  7%|▋         | 259/3734 [02:09<22:00,  2.63it/s]  7%|▋         | 260/3734 [02:09<22:32,  2.57it/s]  7%|▋         | 261/3734 [02:10<22:55,  2.53it/s]  7%|▋         | 262/3734 [02:10<23:02,  2.51it/s]  7%|▋         | 263/3734 [02:11<22:59,  2.52it/s]  7%|▋         | 264/3734 [02:11<22:55,  2.52it/s]  7%|▋         | 265/3734 [02:11<22:43,  2.54it/s]  7%|▋         | 266/3734 [02:12<22:36,  2.56it/s]  7%|▋         | 267/3734 [02:12<22:33,  2.56it/s]  7%|▋         | 268/3734 [02:13<22:23,  2.58it/s]  7%|▋         | 269/3734 [02:13<22:19,  2.59it/s]  7%|▋         | 270/3734 [02:13<21:55,  2.63it/s]  7%|▋         | 271/3734 [02:14<21:52,  2.64it/s]  7%|▋         | 272/3734 [02:14<21:49,  2.64it/s]  7%|▋         | 273/3734 [02:14<21:59,  2.62it/s]  7%|▋         | 274/3734 [02:15<22:03,  2.61it/s]  7%|▋         | 275/3734 [02:15<22:08,  2.60it/s]  7%|▋         | 276/3734 [02:16<22:10,  2.60it/s]  7%|▋         | 277/3734 [02:16<22:01,  2.62it/s]  7%|▋         | 278/3734 [02:16<22:04,  2.61it/s]  7%|▋         | 279/3734 [02:17<22:01,  2.61it/s]  7%|▋         | 280/3734 [02:17<21:47,  2.64it/s]  8%|▊         | 281/3734 [02:18<21:45,  2.64it/s]  8%|▊         | 282/3734 [02:18<21:49,  2.64it/s]  8%|▊         | 283/3734 [02:18<21:55,  2.62it/s]  8%|▊         | 284/3734 [02:19<22:26,  2.56it/s]  8%|▊         | 285/3734 [02:19<22:14,  2.59it/s]  8%|▊         | 286/3734 [02:19<22:16,  2.58it/s]  8%|▊         | 287/3734 [02:20<22:15,  2.58it/s]  8%|▊         | 288/3734 [02:20<22:08,  2.59it/s]  8%|▊         | 289/3734 [02:21<22:19,  2.57it/s]  8%|▊         | 290/3734 [02:21<22:15,  2.58it/s]  8%|▊         | 291/3734 [02:21<22:13,  2.58it/s]  8%|▊         | 292/3734 [02:22<22:11,  2.58it/s]  8%|▊         | 293/3734 [02:22<23:06,  2.48it/s]  8%|▊         | 294/3734 [02:23<24:12,  2.37it/s]  8%|▊         | 295/3734 [02:23<25:48,  2.22it/s]  8%|▊         | 296/3734 [02:24<30:46,  1.86it/s]  8%|▊         | 297/3734 [02:24<28:59,  1.98it/s]  8%|▊         | 298/3734 [02:25<27:11,  2.11it/s]  8%|▊         | 299/3734 [02:25<25:53,  2.21it/s]  8%|▊         | 300/3734 [02:26<24:40,  2.32it/s]  8%|▊         | 301/3734 [02:26<24:14,  2.36it/s]  8%|▊         | 302/3734 [02:26<23:57,  2.39it/s]  8%|▊         | 303/3734 [02:27<23:22,  2.45it/s]  8%|▊         | 304/3734 [02:27<22:59,  2.49it/s]  8%|▊         | 305/3734 [02:28<22:54,  2.50it/s]  8%|▊         | 306/3734 [02:28<22:45,  2.51it/s]  8%|▊         | 307/3734 [02:28<22:35,  2.53it/s]  8%|▊         | 308/3734 [02:29<22:37,  2.52it/s]  8%|▊         | 309/3734 [02:29<22:27,  2.54it/s]  8%|▊         | 310/3734 [02:30<22:29,  2.54it/s]  8%|▊         | 311/3734 [02:30<22:15,  2.56it/s]  8%|▊         | 312/3734 [02:30<22:02,  2.59it/s]  8%|▊         | 313/3734 [02:31<22:01,  2.59it/s]  8%|▊         | 314/3734 [02:31<22:08,  2.57it/s]  8%|▊         | 315/3734 [02:31<21:50,  2.61it/s]  8%|▊         | 316/3734 [02:32<21:56,  2.60it/s]  8%|▊         | 317/3734 [02:32<21:43,  2.62it/s]  9%|▊         | 318/3734 [02:33<21:48,  2.61it/s]  9%|▊         | 319/3734 [02:33<22:12,  2.56it/s]  9%|▊         | 320/3734 [02:33<22:05,  2.58it/s]  9%|▊         | 321/3734 [02:34<21:59,  2.59it/s]  9%|▊         | 322/3734 [02:34<21:56,  2.59it/s]  9%|▊         | 323/3734 [02:35<21:53,  2.60it/s]  9%|▊         | 324/3734 [02:35<21:53,  2.60it/s]  9%|▊         | 325/3734 [02:35<21:55,  2.59it/s]  9%|▊         | 326/3734 [02:36<21:44,  2.61it/s]  9%|▉         | 327/3734 [02:36<21:40,  2.62it/s]  9%|▉         | 328/3734 [02:36<21:42,  2.61it/s]  9%|▉         | 329/3734 [02:37<21:38,  2.62it/s]  9%|▉         | 330/3734 [02:37<21:38,  2.62it/s]  9%|▉         | 331/3734 [02:38<21:43,  2.61it/s]  9%|▉         | 332/3734 [02:38<21:54,  2.59it/s]  9%|▉         | 333/3734 [02:38<22:13,  2.55it/s]  9%|▉         | 334/3734 [02:39<22:07,  2.56it/s]  9%|▉         | 335/3734 [02:39<22:01,  2.57it/s]  9%|▉         | 336/3734 [02:40<21:59,  2.58it/s]  9%|▉         | 337/3734 [02:40<21:55,  2.58it/s]  9%|▉         | 338/3734 [02:40<21:48,  2.60it/s]  9%|▉         | 339/3734 [02:41<21:44,  2.60it/s]  9%|▉         | 340/3734 [02:41<21:47,  2.60it/s]  9%|▉         | 341/3734 [02:41<21:40,  2.61it/s]  9%|▉         | 342/3734 [02:42<21:43,  2.60it/s]  9%|▉         | 343/3734 [02:42<21:40,  2.61it/s]  9%|▉         | 344/3734 [02:43<21:31,  2.62it/s]  9%|▉         | 345/3734 [02:43<21:33,  2.62it/s]  9%|▉         | 346/3734 [02:43<21:39,  2.61it/s]  9%|▉         | 347/3734 [02:44<21:35,  2.61it/s]  9%|▉         | 348/3734 [02:44<21:35,  2.61it/s]  9%|▉         | 349/3734 [02:45<21:42,  2.60it/s]  9%|▉         | 350/3734 [02:45<21:41,  2.60it/s]  9%|▉         | 351/3734 [02:45<21:38,  2.61it/s]  9%|▉         | 352/3734 [02:46<21:38,  2.60it/s]  9%|▉         | 353/3734 [02:46<21:39,  2.60it/s]  9%|▉         | 354/3734 [02:46<21:41,  2.60it/s] 10%|▉         | 355/3734 [02:47<21:54,  2.57it/s] 10%|▉         | 356/3734 [02:47<21:52,  2.57it/s] 10%|▉         | 357/3734 [02:48<21:46,  2.59it/s] 10%|▉         | 358/3734 [02:48<21:34,  2.61it/s] 10%|▉         | 359/3734 [02:48<21:49,  2.58it/s] 10%|▉         | 360/3734 [02:49<22:30,  2.50it/s] 10%|▉         | 361/3734 [02:49<26:03,  2.16it/s] 10%|▉         | 362/3734 [02:50<28:05,  2.00it/s] 10%|▉         | 363/3734 [02:50<26:14,  2.14it/s] 10%|▉         | 364/3734 [02:51<24:50,  2.26it/s] 10%|▉         | 365/3734 [02:51<24:01,  2.34it/s] 10%|▉         | 366/3734 [02:52<26:52,  2.09it/s] 10%|▉         | 367/3734 [02:52<26:04,  2.15it/s] 10%|▉         | 368/3734 [02:53<24:42,  2.27it/s] 10%|▉         | 369/3734 [02:53<23:44,  2.36it/s] 10%|▉         | 370/3734 [02:53<23:13,  2.41it/s] 10%|▉         | 371/3734 [02:54<22:46,  2.46it/s] 10%|▉         | 372/3734 [02:54<22:26,  2.50it/s] 10%|▉         | 373/3734 [02:55<22:07,  2.53it/s] 10%|█         | 374/3734 [02:55<22:08,  2.53it/s] 10%|█         | 375/3734 [02:55<22:37,  2.47it/s] 10%|█         | 376/3734 [02:56<23:11,  2.41it/s] 10%|█         | 377/3734 [02:56<23:00,  2.43it/s] 10%|█         | 378/3734 [02:57<22:31,  2.48it/s] 10%|█         | 379/3734 [02:57<22:18,  2.51it/s] 10%|█         | 380/3734 [02:57<22:01,  2.54it/s] 10%|█         | 381/3734 [02:58<21:53,  2.55it/s] 10%|█         | 382/3734 [02:58<21:49,  2.56it/s] 10%|█         | 383/3734 [02:59<21:44,  2.57it/s] 10%|█         | 384/3734 [02:59<21:40,  2.58it/s] 10%|█         | 385/3734 [02:59<21:27,  2.60it/s] 10%|█         | 386/3734 [03:00<21:18,  2.62it/s] 10%|█         | 387/3734 [03:00<21:10,  2.63it/s] 10%|█         | 388/3734 [03:00<21:17,  2.62it/s] 10%|█         | 389/3734 [03:01<24:22,  2.29it/s] 10%|█         | 390/3734 [03:01<24:31,  2.27it/s] 10%|█         | 391/3734 [03:02<25:16,  2.20it/s] 10%|█         | 392/3734 [03:02<24:18,  2.29it/s] 11%|█         | 393/3734 [03:03<23:48,  2.34it/s] 11%|█         | 394/3734 [03:03<25:37,  2.17it/s] 11%|█         | 395/3734 [03:04<27:08,  2.05it/s] 11%|█         | 396/3734 [03:04<28:38,  1.94it/s] 11%|█         | 397/3734 [03:05<29:04,  1.91it/s] 11%|█         | 398/3734 [03:06<31:26,  1.77it/s] 11%|█         | 399/3734 [03:06<31:51,  1.74it/s] 11%|█         | 400/3734 [03:07<31:52,  1.74it/s]{'eval_loss': '0.04656', 'eval_runtime': '33.19', 'eval_samples_per_second': '79.24', 'eval_steps_per_second': '9.913', 'epoch': '0.1071'}

  0%|          | 0/329 [00:00<?, ?it/s][A
  1%|          | 2/329 [00:00<00:28, 11.54it/s][A
  1%|          | 4/329 [00:00<00:43,  7.50it/s][A
  2%|▏         | 5/329 [00:00<00:40,  8.06it/s][A
  2%|▏         | 6/329 [00:00<00:42,  7.64it/s][A
  2%|▏         | 7/329 [00:00<00:47,  6.81it/s][A
  2%|▏         | 8/329 [00:01<00:43,  7.35it/s][A
  3%|▎         | 9/329 [00:01<00:42,  7.51it/s][A
  3%|▎         | 10/329 [00:01<00:43,  7.30it/s][A
  3%|▎         | 11/329 [00:01<00:40,  7.78it/s][A
  4%|▎         | 12/329 [00:01<00:38,  8.30it/s][A
  4%|▍         | 14/329 [00:01<00:34,  9.14it/s][A
  5%|▍         | 16/329 [00:01<00:32,  9.61it/s][A
  5%|▌         | 17/329 [00:02<00:32,  9.62it/s][A
  6%|▌         | 19/329 [00:02<00:31,  9.82it/s][A
  6%|▌         | 20/329 [00:02<00:31,  9.78it/s][A
  6%|▋         | 21/329 [00:02<00:31,  9.70it/s][A
  7%|▋         | 22/329 [00:02<00:31,  9.76it/s][A
  7%|▋         | 24/329 [00:02<00:30, 10.12it/s][A
  8%|▊         | 26/329 [00:02<00:29, 10.13it/s][A
  9%|▊         | 28/329 [00:03<00:29, 10.06it/s][A
  9%|▉         | 30/329 [00:03<00:29,  9.97it/s][A
 10%|▉         | 32/329 [00:03<00:29, 10.08it/s][A
 10%|█         | 34/329 [00:03<00:28, 10.24it/s][A
 11%|█         | 36/329 [00:03<00:28, 10.19it/s][A
 12%|█▏        | 38/329 [00:04<00:28, 10.18it/s][A
 12%|█▏        | 40/329 [00:04<00:28, 10.13it/s][A
 13%|█▎        | 42/329 [00:04<00:28, 10.12it/s][A
 13%|█▎        | 44/329 [00:04<00:28,  9.89it/s][A
 14%|█▎        | 45/329 [00:04<00:28,  9.86it/s][A
 14%|█▍        | 46/329 [00:04<00:28,  9.87it/s][A
 15%|█▍        | 48/329 [00:05<00:28,  9.85it/s][A
 15%|█▌        | 50/329 [00:05<00:28,  9.87it/s][A
 16%|█▌        | 51/329 [00:05<00:28,  9.83it/s][A
 16%|█▌        | 53/329 [00:05<00:27,  9.89it/s][A
 16%|█▋        | 54/329 [00:05<00:27,  9.87it/s][A
 17%|█▋        | 56/329 [00:05<00:27,  9.90it/s][A
 17%|█▋        | 57/329 [00:06<00:27,  9.88it/s][A
 18%|█▊        | 59/329 [00:06<00:27,  9.87it/s][A
 19%|█▊        | 61/329 [00:06<00:27,  9.88it/s][A
 19%|█▉        | 63/329 [00:06<00:26,  9.92it/s][A
 20%|█▉        | 65/329 [00:06<00:26,  9.91it/s][A
 20%|██        | 67/329 [00:07<00:26, 10.07it/s][A
 21%|██        | 69/329 [00:07<00:25, 10.14it/s][A
 22%|██▏       | 71/329 [00:07<00:25, 10.03it/s][A
 22%|██▏       | 73/329 [00:07<00:26,  9.61it/s][A
 22%|██▏       | 74/329 [00:07<00:26,  9.63it/s][A
 23%|██▎       | 75/329 [00:07<00:27,  9.32it/s][A
 23%|██▎       | 77/329 [00:08<00:25,  9.75it/s][A
 24%|██▎       | 78/329 [00:08<00:25,  9.73it/s][A
 24%|██▍       | 80/329 [00:08<00:25,  9.90it/s][A
 25%|██▍       | 81/329 [00:08<00:25,  9.83it/s][A
 25%|██▍       | 82/329 [00:08<00:25,  9.80it/s][A
 25%|██▌       | 83/329 [00:08<00:25,  9.73it/s][A
 26%|██▌       | 84/329 [00:08<00:25,  9.71it/s][A
 26%|██▌       | 86/329 [00:08<00:24,  9.75it/s][A
 26%|██▋       | 87/329 [00:09<00:24,  9.78it/s][A
 27%|██▋       | 88/329 [00:09<00:24,  9.77it/s][A
 27%|██▋       | 90/329 [00:09<00:24,  9.95it/s][A
 28%|██▊       | 92/329 [00:09<00:23,  9.95it/s][A
 29%|██▊       | 94/329 [00:09<00:24,  9.73it/s][A
 29%|██▉       | 95/329 [00:09<00:24,  9.59it/s][A
 29%|██▉       | 96/329 [00:10<00:24,  9.54it/s][A
 29%|██▉       | 97/329 [00:10<00:24,  9.59it/s][A
 30%|██▉       | 98/329 [00:10<00:24,  9.34it/s][A
 30%|███       | 99/329 [00:10<00:26,  8.57it/s][A
 31%|███       | 101/329 [00:10<00:24,  9.45it/s][A
 31%|███▏      | 103/329 [00:10<00:22,  9.83it/s][A
 32%|███▏      | 105/329 [00:10<00:22,  9.93it/s][A
 32%|███▏      | 106/329 [00:11<00:22,  9.89it/s][A
 33%|███▎      | 107/329 [00:11<00:22,  9.74it/s][A
 33%|███▎      | 109/329 [00:11<00:22,  9.89it/s][A
 33%|███▎      | 110/329 [00:11<00:22,  9.91it/s][A
 34%|███▎      | 111/329 [00:11<00:21,  9.92it/s][A
 34%|███▍      | 112/329 [00:11<00:22,  9.84it/s][A
 34%|███▍      | 113/329 [00:11<00:22,  9.80it/s][A
 35%|███▍      | 114/329 [00:11<00:21,  9.80it/s][A
 35%|███▌      | 116/329 [00:12<00:21, 10.02it/s][A
 36%|███▌      | 117/329 [00:12<00:21,  9.94it/s][A
 36%|███▌      | 119/329 [00:12<00:20, 10.18it/s][A
 37%|███▋      | 121/329 [00:12<00:20, 10.01it/s][A
 37%|███▋      | 122/329 [00:12<00:20,  9.91it/s][A
 37%|███▋      | 123/329 [00:12<00:21,  9.81it/s][A
 38%|███▊      | 125/329 [00:12<00:20,  9.99it/s][A
 39%|███▊      | 127/329 [00:13<00:20,  9.71it/s][A
 39%|███▉      | 128/329 [00:13<00:20,  9.64it/s][A
 39%|███▉      | 129/329 [00:13<00:21,  9.15it/s][A
 40%|███▉      | 130/329 [00:13<00:21,  9.23it/s][A
 40%|███▉      | 131/329 [00:13<00:21,  9.35it/s][A
 40%|████      | 133/329 [00:13<00:20,  9.77it/s][A
 41%|████      | 134/329 [00:13<00:20,  9.71it/s][A
 41%|████      | 135/329 [00:14<00:20,  9.46it/s][A
 41%|████▏     | 136/329 [00:14<00:20,  9.55it/s][A
 42%|████▏     | 137/329 [00:14<00:20,  9.53it/s][A
 42%|████▏     | 138/329 [00:14<00:19,  9.65it/s][A
 43%|████▎     | 140/329 [00:14<00:19,  9.79it/s][A
 43%|████▎     | 142/329 [00:14<00:19,  9.81it/s][A
 43%|████▎     | 143/329 [00:14<00:18,  9.80it/s][A
 44%|████▍     | 144/329 [00:14<00:18,  9.76it/s][A
 44%|████▍     | 146/329 [00:15<00:18,  9.89it/s][A
 45%|████▍     | 147/329 [00:15<00:18,  9.75it/s][A
 45%|████▍     | 148/329 [00:15<00:18,  9.78it/s][A
 45%|████▌     | 149/329 [00:15<00:18,  9.81it/s][A
 46%|████▌     | 150/329 [00:15<00:18,  9.79it/s][A
 46%|████▌     | 151/329 [00:15<00:18,  9.77it/s][A
 46%|████▌     | 152/329 [00:15<00:18,  9.65it/s][A
 47%|████▋     | 154/329 [00:15<00:17,  9.76it/s][A
 47%|████▋     | 156/329 [00:16<00:17,  9.84it/s][A
 48%|████▊     | 157/329 [00:16<00:17,  9.88it/s][A
 48%|████▊     | 158/329 [00:16<00:17,  9.88it/s][A
 49%|████▊     | 160/329 [00:16<00:17,  9.86it/s][A
 49%|████▉     | 161/329 [00:16<00:17,  9.86it/s][A
 49%|████▉     | 162/329 [00:16<00:17,  9.79it/s][A
 50%|████▉     | 163/329 [00:16<00:16,  9.78it/s][A
 50%|████▉     | 164/329 [00:16<00:16,  9.77it/s][A
 50%|█████     | 165/329 [00:17<00:16,  9.73it/s][A
 51%|█████     | 167/329 [00:17<00:16,  9.86it/s][A
 51%|█████▏    | 169/329 [00:17<00:16,  9.85it/s][A
 52%|█████▏    | 171/329 [00:17<00:15,  9.89it/s][A
 52%|█████▏    | 172/329 [00:17<00:15,  9.88it/s][A
 53%|█████▎    | 174/329 [00:17<00:15,  9.97it/s][A
 53%|█████▎    | 175/329 [00:18<00:15,  9.80it/s][A
 53%|█████▎    | 176/329 [00:18<00:15,  9.75it/s][A
 54%|█████▍    | 177/329 [00:18<00:16,  9.29it/s][A
 54%|█████▍    | 179/329 [00:18<00:15,  9.53it/s][A
 55%|█████▌    | 181/329 [00:18<00:15,  9.81it/s][A
 56%|█████▌    | 183/329 [00:18<00:14,  9.91it/s][A
 56%|█████▌    | 185/329 [00:19<00:14,  9.90it/s][A
 57%|█████▋    | 187/329 [00:19<00:14,  9.98it/s][A
 57%|█████▋    | 188/329 [00:19<00:14,  9.95it/s][A
 57%|█████▋    | 189/329 [00:19<00:14,  9.63it/s][A
 58%|█████▊    | 191/329 [00:19<00:14,  9.73it/s][A
 59%|█████▊    | 193/329 [00:19<00:13, 10.02it/s][A
 59%|█████▉    | 195/329 [00:20<00:13, 10.14it/s][A
 60%|█████▉    | 197/329 [00:20<00:13, 10.05it/s][A
 60%|██████    | 198/329 [00:20<00:13, 10.02it/s][A
 61%|██████    | 200/329 [00:20<00:12, 10.03it/s][A
 61%|██████    | 201/329 [00:20<00:12,  9.96it/s][A
 61%|██████▏   | 202/329 [00:20<00:12,  9.93it/s][A
 62%|██████▏   | 204/329 [00:21<00:12, 10.02it/s][A
 62%|██████▏   | 205/329 [00:21<00:12,  9.94it/s][A
 63%|██████▎   | 206/329 [00:21<00:12,  9.85it/s][A
 63%|██████▎   | 207/329 [00:21<00:12,  9.84it/s][A
 64%|██████▎   | 209/329 [00:21<00:11, 10.11it/s][A
 64%|██████▍   | 211/329 [00:21<00:11, 10.13it/s][A
 65%|██████▍   | 213/329 [00:21<00:11, 10.04it/s][A
 65%|██████▌   | 215/329 [00:22<00:11, 10.10it/s][A
 66%|██████▌   | 217/329 [00:22<00:11,  9.99it/s][A
 67%|██████▋   | 219/329 [00:22<00:11,  9.98it/s][A
 67%|██████▋   | 220/329 [00:22<00:10,  9.97it/s][A
 67%|██████▋   | 221/329 [00:22<00:10,  9.89it/s][A
 67%|██████▋   | 222/329 [00:22<00:10,  9.83it/s][A
 68%|██████▊   | 223/329 [00:22<00:10,  9.86it/s][A
 68%|██████▊   | 224/329 [00:23<00:10,  9.83it/s][A
 68%|██████▊   | 225/329 [00:23<00:10,  9.80it/s][A
 69%|██████▉   | 227/329 [00:23<00:10,  9.86it/s][A
 70%|██████▉   | 229/329 [00:23<00:10,  9.93it/s][A
 70%|██████▉   | 230/329 [00:23<00:10,  9.86it/s][A
 70%|███████   | 231/329 [00:23<00:10,  9.77it/s][A
 71%|███████   | 232/329 [00:23<00:09,  9.80it/s][A
 71%|███████   | 233/329 [00:23<00:09,  9.78it/s][A
 71%|███████   | 234/329 [00:24<00:09,  9.74it/s][A
 71%|███████▏  | 235/329 [00:24<00:09,  9.73it/s][A
 72%|███████▏  | 236/329 [00:24<00:09,  9.63it/s][A
 72%|███████▏  | 237/329 [00:24<00:09,  9.65it/s][A
 73%|███████▎  | 239/329 [00:24<00:09,  9.77it/s][A
 73%|███████▎  | 240/329 [00:24<00:09,  9.61it/s][A
 74%|███████▎  | 242/329 [00:24<00:08,  9.85it/s][A
 74%|███████▍  | 243/329 [00:24<00:08,  9.76it/s][A
 74%|███████▍  | 244/329 [00:25<00:08,  9.75it/s][A
 74%|███████▍  | 245/329 [00:25<00:11,  7.05it/s][A
 75%|███████▍  | 246/329 [00:25<00:11,  7.50it/s][A
 75%|███████▌  | 248/329 [00:25<00:09,  8.74it/s][A
 76%|███████▌  | 249/329 [00:25<00:08,  8.99it/s][A
